Phylum;Class;Order;Family;Genus;strain;name;short;conc;AUCsmean;sdAUC;maxODmean;sdmax;finalODmean;sdfinal
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;54 uM;0,15319927190363108;0,14441027276596990;0,262048824444990613;0,301926893150286479;0,26204882444499061;0,301926893150286479
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;60 uM;0,01438459478860749;0,00794811637040935;0,016679500832855469;0,011095349278021187;0,01667950083285547;0,011095349278021187
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;70 uM;0,00724411211744502;0,00258151674726905;0,005722945850741379;0,001890678464670942;0,00572294585074138;0,001890678464670942
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;5037;Lacrimispora saccharolytica;L. saccharolytica;80 uM;0,00851691337307958;0,00329972833664369;0,007119958493760410;0,002628707043443645;0,00694901832282024;0,002954335664828937
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;17.4 uM Zn;0,88084987678568083;0,11109545313660207;0,921310111298837664;0,039343112049923516;0,92131011129883766;0,039343112049923516
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;0 uM;1,00000000000000000;0,00000000000000000;1,011861839732915103;0,024481389131442079;1,01186183973291510;0,024481389131442079
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;18 uM;0,74383271635991255;0,15033107029099474;0,873473160854574160;0,065428759643535769;0,87347316085457416;0,065428759643535769
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;24 uM;0,56473560410918200;0,13973138907197305;0,647390053400752841;0,061381376725353202;0,64739005340075284;0,061381376725353202
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;30 uM;0,16163619340954360;0,09892407665417821;0,218807989246919743;0,113579302962235770;0,21880798924691974;0,113579302962235770
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;36 uM;0,11317549639136261;0,07801380669424407;0,163073865639168120;0,109690438019585446;0,16307386563916812;0,109690438019585446
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;42 uM;0,02225947454769825;0,01176917655824291;0,020602515872340604;0,012533035067600715;0,02060251587234060;0,012533035067600715
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;48 uM;0,01758759838866730;0,01132921031411869;0,014928432659543862;0,011464752818406452;0,01433689169533209;0,012027312069819513
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;54 uM;0,01751302803334683;0,01230373838236369;0,012144568965167964;0,013020488804803691;0,00977840510832088;0,015842720551984081
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;60 uM;0,00830692251402115;0,00797010402810881;0,006151418280236454;0,009122369700113930;0,00541199207497174;0,009773689757680748
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;70 uM;0,00757262781897254;0,00562277194702757;0,006182565342992465;0,005768005220991781;0,00573890961983364;0,006405770822412463
Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;5046;Mediterraneibacter gnavus;M. gnavus;80 uM;0,00778240690934824;0,00816332115861417;0,003857930903153403;0,005591303342561197;0,00311850469788869;0,006309905628465267
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;17.4 uM Zn;0,93048690677345824;0,25732977752842379;1,189864483342744084;0,583356880812839984;1,18986448334274408;0,583356880812839984
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;0 uM;1,00000000000000000;0,00000000000000000;1,041925465838509313;0,309450085112677964;0,96428571428571430;0,337184248083261195
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;18 uM;0,58824578179393550;0,24611711404444975;0,558053359683794437;0,380794658721670065;0,36705957086391877;0,361783419118801464
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;24 uM;0,42954022695854854;0,31481628362517650;0,449816487859966141;0,494282531125984859;0,20630999435347275;0,197300783841072858
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;30 uM;0,29788795127718004;0,18526126390500297;0,252117447769621639;0,489133571732208061;-0,07114624505928860;0,215924400541984890
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;36 uM;0,26387644947837113;0,11977873558493203;0,411525974025973740;0,453192317632500841;0,12807029926595134;0,306462135842304639
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;42 uM;0,22222796498283226;0,11569475595554556;0,209909655561829417;0,407237666860144010;-0,22511998870694511;0,232423442900254407
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;48 uM;0,26737335105709120;0,16135436375644108;0,201298701298701338;0,424667381473830041;-0,32322840203274983;0,260428999554715435
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;54 uM;0,20283801011012156;0,18292918366809174;0,217532467532467438;0,443784970852090788;-0,25419960474308284;0,219849307953415590
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;60 uM;0,21757300801575957;0,18119958683244936;0,262987012987012880;0,504432341753116242;-0,28292631281761699;0,265800890780394150
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;70 uM;0,27688017087419831;0,21700602448592285;0,298701298701298634;0,511646146108062916;-0,29859542631281777;0,337892613838111922
Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Clostridioides;23006;Clostridioides difficile;C. difficile;80 uM;0,25725159171018169;0,20959392161046372;0,256493506493506329;0,438488019685950803;-0,42920666290231535;0,451949242930019202
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;blank;0,00238945847822102;0,00166763128301769;0,000522466039707420;0,000904937726002549;-0,00162980729900660;0,003205035048066977
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;17.4 uM Zn;0,95891298923443080;0,03454090628903762;0,904170398401338393;0,036604180177312137;0,90417039840133839;0,036604180177312137
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;0 uM;1,00000000000000000;0,00000000000000000;1,001113432873256270;0,025736335219337037;1,00024265614041075;0,025612694214558737
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;18 uM;1,02027117075170293;0,04428410157609085;0,996574556514113086;0,037751676911844230;0,99657455651411309;0,037751676911844230
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;24 uM;0,94655067547684524;0,07777035802141326;0,873956368311440523;0,051248696851179956;0,84773641940563738;0,052207085557566556
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;30 uM;0,67653281878494353;0,20431220381845275;0,618878899354349032;0,164157433574219691;0,60678669906811011;0,151620318212764560
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;36 uM;0,37368761190963057;0,08738473872190722;0,355809184355846519;0,075753841752595946;0,35580918435584652;0,075753841752595946
